-0.014155983,-0.095238095
0.016111493,0.040264423
0,0.0453125
0.004166667,0.058333333
0.040277778,0
0.003125,0.025
0.04375,0.033333333
0.0375,0.05
-0.015,-0.00625
-0.029947917,-0.154761905
0.014880952,0.052960928
0.613095238,0.200346154
0.306547619,0.400692308
0.104166667,0
0.008440906,0.059722222
0,0.041666667
0.025,0.055555556
0.046260684,0.0625
-0.03125,0
0.03005328,-0.1875
0.078161422,-0.114583333
0.030701754,-0.007451923
0.045673077,0
0.02220696,-0.003159341
-0.020833333,0.004910714
0,0.009377968
0.016589506,0.004807692
0,-0.096513605
-0.096513605,0
-0.055273893,0.022402003
-0.092683804,0.013816045
-0.068615181,0.013414055
-0.041339613,0.017361111
0.091468254,0
0.046875,0.009615385
0,0.379807692
0,-0.307692308
-0.026442308,-0.045138889
-0.006971154,0
0.003373819,0
0,0.060989011
0,0.137846154
-0.034629693,-0.0125
0.34375,-0.058928571
0.165674603,0
-0.010384914,0.041666667
0,0.051563747
0,0.054141934
0,0.054141934
-0.125,-0.011929814
-0.086805556,-0.00717292
0.246527778,0.114675499
0.246527778,0.138714744
-0.017094017,0.008351648
-0.025641026,0.03646978
0,-0.097008547
-0.037946429,-0.116410256
0,0
0.256868132,0
0.336538462,-0.022058824
0.039644383,-0.043984962
0.029558487,-0.145833333
0.031911452,-0.25
0.125,0
0,0.006078297
0.004640895,0.004807692
-0.008992652,0
0.066768053,0.064654839
0.044512036,-0.003422619
0.068989418,0.014880952
0.029532164,-0.083333333
0.036915205,-0.041666667
0.026830844,-0.291666667
0,-0.112820513
0.296875,0.010416667
-0.15327381,0
0.014423077,0
0,-0.007356725
0.101504274,0
-0.09375,0
-0.032894737,-0.023076923
0.024122807,-0.125
0.070213351,0.09068287
0.59375,0
0.048798077,0.001644189
0.038427198,0.001918221
-0.171875,-0.078125
0.045186584,0
0,0.053519918
0.202552656,0.351190476
0.287217643,0
0.056891026,0.403869048
-0.2,0.013325216
-0.066666667,0.019987825
0,0.022321429
-0.042814246,0
0,0.055293232
0.036444025,-0.041666667
-0.003971905,0
-0.018125,0.375
0.023228458,0
-0.083333333,-0.006349206
-0.033854167,-0.006926407
-0.027083333,-0.007619048
-0.019886364,0
-0.015114796,0
-0.013888889,0.001190476
-0.019886364,0.001190476
0,-0.067027244
0.010416667,0
0.027777778,0
0.128472222,0.057502003
0.128472222,0.057502003
0.040578731,0.047839506
0,0.012894918
0,-0.048206454
0,-0.048206454
0.043813006,-0.012136995
0.040442775,-0.013240358
0.225892857,-0.028846154
0.017857143,0
0.001785714,0.00577381
-0.004794974,0.019642857
-0.00014881,0
-0.017361111,-0.040839947
-0.017361111,-0.040839947
0,0.002272727
0.008928571,0.002272727
0.008928571,0.003787879
0.004464286,0.005681818
0.007936508,-0.044471154
-0.045833333,0.029959364
-0.045833333,0.029959364
-0.005410562,0
0,-0.036631944
-0.037946429,-0.026388889
0.010976608,0.041666667
0.175,-0.088942308
0.083333333,0.070260626
0.086805556,0.047248508
0,0.036032602
0.5,0.19047619
0.284027778,0
-0.260416667,0
0,0.015275984
0.016865079,0.00846232
0.013221154,-0.079266963
0.013221154,-0.079266963
0.013221154,-0.068490537
0,0.030124679
0.015586454,0.044662904
0.013385424,0.060255338
-0.060075451,0
0.009615385,0
0,0.10477023
0.041666667,0.117866508
0.07997558,-0.088942308
0,-0.003476431
0.005681818,0.015104167
0.002719503,0
0.169070513,0.0125
0.005208333,0.033588435
0.028061224,0
0,0.078713879
0.078713879,0
-0.00926274,-0.132255245
-0.099747475,0.006481481
0.018421053,0.014941077
-0.058745643,0
0,-0.001340326
-0.017857143,-0.027652789
0,-0.02752712
-0.046410256,0.001373626
-0.011698718,0
0,-0.025961538
0.158333333,0
-0.023878205,0
0.034759369,0.009615385
0.326923077,0.004273504
-0.094017094,-0.006578947
0,-0.098530713
0.065585456,0.104166667
0.296875,-0.060146104
0.095982143,0
-0.056426646,0.009259259
0.002403846,0
0.036057692,0
0.1328125,0.10591695
0.313541667,0.184857143
0.181770833,0.241071429
0.146770833,-0.017857143
0.040178571,0.0125
-0.0265087,0.028445513
-0.030289892,0
0,0
0,0.094120244
0.122147283,0.057164634
0.105512733,0
0,0.004807692
0.045970696,-0.024470899
0.025259463,0
0.129807692,-0.019510582
-0.021840659,-0.10639881
0.031994048,-0.201785714
0,0.379807692
0.023596939,0
0,-0.069711538
0,-0.069711538
0,0.041666667
0,0
0,-0.02457265
0,-0.036858974
0.017857143,0.01624053
0.017857143,0.01624053
0.036458333,0
0.05,-0.041666667
-0.016447368,0.027062729
0,0.237332112
0.311355311,0
0.053685897,0
-0.101648352,-0.009615385
-0.016447368,-0.001785714
0.125,-0.033087527
0.093482906,0
0,-0.125
-0.025,0.14150641
0.015731707,0.102095624
-0.001388889,0.146569205
0.069741216,0.100694444
0.094907407,0.081590863
0,0.127604726
0.027777778,0.097005908
0.044871795,0.09375
0.033653846,0.125
0,-0.184294872
0,-0.007003061
-0.003296703,0.000403525
0,0.022295673
0.017245023,0
0,0.379166667
0.03125,0
0,0.173958333
-0.375,-0.229166667
0.134615385,-0.054993252
0.036057692,-0.078536184
0.177579365,-0.013221154
0,-0.35
-0.0375,-0.021891534
-0.131944444,-0.044142335
-0.089571886,-0.034657729
-0.062335928,-0.063592998
0,-0.041401816
0.024305556,0.02337963
0.050994318,-0.177083333
0.052083333,0
-0.073739035,-0.053645833
0,-0.031641353
0.005681818,-0.003556911
0.016729798,-0.004268293
-0.01424304,0.041666667
0,0.104467147
0.239316239,0.029447115
0.0140625,0.003682627
0.032552083,-0.003669545
0.029101563,-0.009654631
-0.03125,0
-0.03125,0
0.125,-0.024305556
0.070950683,0.059201389
0,0.075409602
0,0
0.025,0
-0.036394161,-0.142534722
-0.067485342,0
-0.010416667,0.039583333
0.104166667,0.002840909
0.119180162,0
0.354166667,0.259566258
0.121626984,0.253617216
0.096256868,0.252403846
0.2125,0.166258997
0.030982906,-0.041666667
0.01362987,0.031089744
0.007845336,0.054487179
0.00238672,0.208333333
-0.041666667,0.024236981
0,-0.006944444
-0.05,0
0.024291498,-0.001166667
0.000648737,0
0,0.004807692
0,-0.042100694
0.0625,0.026848152
0.03125,0.026848152
-0.2265625,0.027935606
0.000457875,0.076681999
0.000228938,0.111235119
0.003940504,0.115625
0.1875,0.029166667
0.104166667,0.0125
0.1921875,0
0,0.003030303
0.003030303,0
-0.109375,0.042124542
-0.061607143,0.106570513
-0.082350456,0.141897436
-0.071337632,0.200346154
-0.062579666,0.400692308
-0.009615385,0.040613553
0.017857143,0.145833333
0.03125,-0.101811265
-0.026041667,0.023611111
-0.026041667,0.023611111
-0.019886364,0
0.122195513,-0.018541667
0.056891026,0.107208333
0.100694444,0
0.057291667,0.145833333
0,0.0428663
0.000610501,0.085416667
0,0.100320513
-0.022916667,0
0.00617284,0.00462963
0.005291005,0
-0.037202381,0.04516369
0.027777778,0.004439484
0.020833333,0.004843074
0.123611111,0.157823389
0.163988095,0.092784553
0.222704082,0.010731707
0.197470238,-0.007113821
0.1504329,0
0.027495726,0.02577152
0.017094017,0.031993554
0.044642857,-0.004578947
0.15625,0.211309524
0.161458333,0
-0.086711808,0
0.032908714,0
0.022475962,0
0,0.150641026
0.023351648,0
-0.139705882,-0.023958333
0.221031746,0
0.613095238,0.026785714
-0.073739035,-0.09375
0,0.200346154
-0.020833333,-0.022262521
-0.009531039,0.025
0.125,0.036538462
0.022222222,-0.073809524
-0.037539683,0
0.009669059,0
-0.067708333,0.416666667
-0.035949317,0
-0.13974359,-0.163461538
0,0.117549858
0.100808913,0.143162393
0.003205128,0.021729504
-0.005119122,0
-0.012116529,0
0.051136364,-0.0625
-0.167220937,0
0.103966346,-0.197916667
0.103966346,-0.1484375
-0.080128205,0
0,0.099365385
0,0.082179318
0.079040751,0.096974206
-0.035714286,0.03515625
-0.084821429,0.1875
-0.067522321,0.375
-0.058941585,-0.049768519
-0.044951321,0
-0.143930288,0.046474359
-0.055138221,0
-0.321428571,0
0,0.002595321
-0.006300693,0.016414141
-0.080692745,0
0,-0.103463788
0.05849359,0.02890625
0.056501832,0
0,0.129166667
-0.020833333,0.015714286
-0.0075,0
0,0.112311762
0.150641026,0.118253968
0.144400837,0
0,-0.070263533
0.006279904,0
0.049352134,0
0.023065476,0
0.210526316,0
0.007401316,0.003305661
-0.010547658,0
0.005208333,0.0625
0.033854167,0
0.083333333,0.03125
0,0.021571022
0.03125,0.021571022
0.021736365,0.029761905
-0.0625,0
0,-0.010453735
-0.021612358,-0.016447368
0.004152098,-0.007160656
0.004152098,-0.007160656
-0.217948718,0.041466346
-0.021708292,0.011666667
0.089285714,-0.032118666
0.089285714,-0.032118666
0.035890152,0.0625
0,-0.108202214
-0.089772727,-0.036858974
0,0.085575749
0.108840812,0.064903846
0,-0.036458333
0.026041667,-0.108092565
-0.015625,0
0,0.020381702
0,0.022419872
0,-0.043657943
-0.051425404,0
-0.084659091,0.008928571
0.166666667,0
0.125,0.145833333
0,0.067307692
0,-0.114850427
0,-0.131410256
0,-0.164262821
0,0.0875
0.056547619,0.005681818
0.4375,-0.012989354
0.4375,-0.012989354
0.045963758,0.006076389
-0.015563473,0
-0.052494518,-0.074404762
-0.072916667,0
0.020633013,0.081018519
0,0.457570208
0.166666667,-0.0625
0.058333333,0
-0.023611111,0
-0.016447368,-0.0625
-0.041666667,0.117532468
-0.1328125,-0.291666667
-0.010714286,-0.086283602
0,-0.068498357
-0.416666667,0.035353535
0.007440476,0.052787226
-0.017857143,0.059385629
0.046052632,-0.010055272
-0.028051901,-0.012040043
-0.021038925,-0.008482143
-0.012639553,0.0178822
0.017094017,0.012698413
0,0.015934066
-0.001175214,0.058333333
0.359375,0.400692308
0.223888462,0
0.14356203,-0.0125
0.12040518,0
-0.025,0.14150641
0,0.04099026
-0.026723277,0.042216117
-0.01985792,0.055565731
-0.01985792,0.055565731
0.082465278,-0.045849116
0.014401831,0
0.013928571,0.06146978
0,-0.050595238
-0.052083333,-0.036458333
0.138888889,-0.098721591
-0.028016603,0.071393557
0.029254386,0.062741903
0,-0.053833844
0,0.083333333
0.113888889,0.1
0,0.069444444
0,-0.004928909
0,0.070975783
0,0
0.093482906,0
-0.025,0
-0.06366553,0.14478022
-0.044179797,0.253205128
0,0.158653846
0.017307692,0
-0.002083333,-0.022727273
-0.194444444,-0.121527778
0.020333759,0
0,0.162637363
-0.219298246,-0.041666667
-0.131578947,0
0.019675926,0.000727346
0.019675926,0.000935159
0.09546614,0
0,0.129807692
-0.004154266,-0.082429029
0,0.139750874
0.134615385,-0.0136296
0.068584656,0.013888889
0.096450617,0.009259259
0,0.174618437
0.139499389,0
-0.015178571,0.046747967
-0.073218509,0.25
-0.125,-0.011929814
-0.086805556,-0.00717292
0,0.0125
-0.0625,0
-0.024435287,-0.009214744
0.145833333,0.181403609
0.097222222,0.18118315
0.313541667,0.179487179
0.129962121,0.239316239
-0.010670732,-0.027507427
-0.027890696,-0.038461538
0.181666667,0
0,0.055561687
0.099886343,-0.077412281
0.108644459,-0.05367111
-0.1875,0
-0.114583333,0
0.09375,0.01521164
0.0625,0.02281746
0.046875,0.017857143
0,-0.046677859
-0.042357295,0
0.114583333,0
0,-0.210119048
0,-0.026017385
-0.080160256,0
0,-0.211996337
0,-0.11875
0,0.024220438
0,0.05
0,0.085576923
0.069123932,0
0.068461538,0
0.062237762,0
0.060630342,0.059375
0,-0.006547619
0.003571429,-0.0125
-0.003571429,-0.025
0,0.137117584
0.151026821,0.104662698
0.132148468,0.113888889
-0.02537594,-0.026041667
0,0.316666667
0.223333333,0
0.044019819,-0.024464286
0.028898675,-0.01264881
0.020922499,0.003571429
0.015188874,0.004464286
0.00784413,0.006570513
-0.5,-0.05
-0.2578125,0
0,0.009391534
-0.017628205,0
-0.007135226,0.110155468
0,0.145833333
0.59375,0.016917909
0.077696609,0.030679836
0.057512626,0.01474359
-0.057692308,0.020032051
-0.180128205,-0.125
0,0.056776557
0,0.017952381
-0.031746032,0.061666667
-0.031746032,0.061666667
-0.011444444,0.038651316
0.034722222,0.047558923
0,0.041614057
0,0.027083333
0,0.0625
0.127232143,-0.027001096
-0.025955711,0.000143346
0.06875,0.015555556
0.06875,0.015555556
0,0.125
0.025,0.375
0.072388993,-0.032802967
0.119666667,0.015625
0.59375,-0.04981685
0.050941506,0.0375
-0.1328125,-0.041648352
0.090945513,0.2265625
0,-0.246794872
-0.029340278,0.008564815
-0.022172619,0.025
-0.079391804,0
0,-0.038397945
0.049145299,-0.303240741
0,0.165064103
0,0.206330128
-0.144602273,0.00625
0.003205128,0
0.001923077,0
0,-0.04708486
0.2,0.232371795
0,0
-0.010964912,0.016186253
0.015729665,-0.010670732
0,0.196295024
0.122458791,0.229166667
0,-0.035732323
-0.120701058,-0.008599888
-0.120701058,-0.008599888
0,-0.090598656
0.041666667,-0.09198169
0,0.038016382
0,-0.032554945
-0.030769231,0
-0.0275,0.041666667
0.198695055,0.075
0.185018887,0
0.4375,0.139706387
0.59375,0.055025183
0,-0.040004745
0.041346154,-0.001705653
-0.025762523,0
-0.025440705,0
0.59375,0
0.271875,0
0.18125,0
0,0.010216346
0,0.018141547
-0.025751202,0.375
-0.002144608,0.009615385
0.011904762,0.001092163
-0.020576923,0.072767857
-0.004647436,0.014285714
0.023290598,0
0,0.013308169
0.040795587,-0.0625
0,-0.035732323
-0.120701058,-0.008599888
-0.120701058,-0.000239899
-0.001694577,-0.011111111
-0.001452495,0
-0.000229266,0
0.046626984,-0.036458333
0.011987179,-0.007631258
-0.061246867,0.032051282
0.104166667,0.504807692
-0.052350427,0.09375
0.031914642,-0.083333333
-0.031292517,-0.04780506
0,0.1875
0,0
0.291666667,0.10042735
0,0.089285714
0,0.039282687
0,-0.035035104
0.004807692,-0.045416667
-0.014957265,-0.061805556
-0.018304843,0
0,-0.086489662
0,-0.005326712
0,-0.003877721
0,-0.003877721
0.1125,0.0546875
0.126785714,0.125
0.079315476,0
0,-0.004928909
-0.075,-0.003720238
-0.030300454,0
0.125,-0.048009236
-0.047480688,0
-0.047596154,-0.000381563
-0.039609089,-0.010683761
0.142361111,0.166666667
0.15,0
-0.03298801,0
0,0.003289474
0.031410256,0
0.062820513,0
0.044871795,0
0,0.155677656
-0.114583333,0.010416667
0,0.015381708
0.043686224,-0.014761905
0.023953428,0.019642857
0.090734649,0
-0.027232143,0
0.145833333,0
0,0.191945084
0.152777778,0.216690934
-0.052777778,0.117742674
0,0.014741326
0.10042735,-0.010964482
0.021074164,0
0.189903846,0.011363636
0.023306084,0
2.91E-05,0.071428571
0.15327381,0.01832483
0.124768519,0.005654762
0.112291667,0.009424603
0.094391026,0
0,-0.014880952
0.034722222,0
0,0.055555556
0,-0.028506563
-0.076094106,0
-0.07072771,0.00422619
-0.064358078,0.033422619
-0.039486786,0.03125
-0.060919629,0.171875
0.045454545,0.085138462
0.015151515,0.133564103
-0.1875,-0.020833333
0.114583333,0.087415312
0.076304201,0.135416667
0.04032634,-0.072916667
-0.07257326,0.05
0,-0.014003358
-0.016145833,0
0.093635531,0.004807692
0.109241453,0.003205128
0.079594017,0.071047009
0.003205128,-0.0625
0.003205128,-0.0625
-0.013221154,0
0,0.074965659
0.015625,0.025378788
-0.017035141,0.016826923
0.010416667,0.078125
0.041666667,0
0,-0.031640708
-0.094017094,-0.009428072
0,0.251089744
-0.03125,0
-0.015625,0
0.023987174,-0.09312996
0.036258013,0.34375
-0.130048679,-0.255208333
0.1875,0.054761905
0.225,0.044642857
0.1875,0
0.044152276,0
-0.006841968,0
0.004807692,-0.001785714
0,-0.01064592
0.043837573,0.022727273
-0.008699634,0.027777778
-0.108187135,-0.01375
-0.056187343,0
-0.081140351,0.0125
-0.119152047,-0.060185185
0.010416667,0
0.064582651,0
-0.028831845,0
0,-0.045187663
0.3,-0.065751485
0.117857143,-0.076710065
0,0.021085883
0.178571429,0.005082715
0.026041667,0
-0.225961538,-0.098958333
0.124679487,-0.174679487
-0.013020833,-0.029148352
-0.008498677,0
0,0.002083333
0.129807692,-0.192708333
0,0.017649157
0,0.019414073
0,0.021571192
0,0.026671437
0.083333333,-0.028428025
-0.006925366,-0.024543651
0.050827991,0.029694451
0.075552312,0.00015501
0.075552312,0.005912317
0.009615385,-0.011679293
0.219196429,0.09375
-0.4375,0
0.1,0.032967033
0.102403846,0
0.008263221,-0.200520833
-0.001388889,0.146569205
0.069741216,0.100694444
0.094907407,0.081590863
-0.010763889,-0.00900974
0.296875,0.018028846
0.21577381,0.044871795
0.146205357,0.004807692
0.141964286,0.009615385
0,-0.307692308
-0.020833333,0
0.137271062,0
0.052083333,-0.011202954
0.015639839,-0.014337879
0.052083333,-0.011202954
-0.01526013,-0.091346154
-0.032081405,0
-0.012456294,-0.067503925
-0.016277473,-0.091346154
-0.028788919,-0.036401099
-0.015192308,0.024305556
-0.201980311,0.052714646
-0.201980311,0.060763889
-0.201980311,0.060763889
0.125,-0.066518036
0.066666667,-0.070952572
-0.025784892,-0.142857143
-0.020397016,-0.3125
-0.006178457,-0.088770604
0.015450558,0.018518519
0,0.069871795
0.038690476,0.075567525
0.038095238,0.075567525
0.117870225,-0.016447368
0,0.01001221
0,0.029042023
-0.069444444,0.034850427
-0.052083333,0.034850427
-0.052083333,0.038722697
0.040420228,-0.055902778
-0.052083333,0.034850427
0.03505609,-0.044722222
0.036378205,-0.055902778
0,-0.072916667
0.033653846,0.039978598
0.033653846,0.039978598
0.044805195,0
0.02869883,-0.023990172
-0.014441858,0.009468006
0.058796296,-0.02069492
-0.032894737,0.018102134
-0.032894737,0.024136179
0,0.151020408
0,0.196428571
0.002083333,0
-0.000669643,0
0.110515873,0
-0.045541958,-0.291666667
0,-0.036858974
0.10909257,-0.009297647
-0.003125,-0.014155983
0.013571429,-0.052083333
0.03792735,0
0.056891026,0
0,-0.149296537
-0.183779762,0
-0.00719882,0
-0.031450321,-0.044270833
0.06025641,-0.004315476
0.023653846,0.030439815
-0.041793699,0
-0.018780073,0
-0.026292102,0
-0.217948718,0.078833617
-0.118682409,0.148313492
-0.006716009,-0.026041667
0,0
0.027777778,0
0.023958333,0
0,-0.035712317
0.020721726,-0.055606171
0.010741843,-0.07644983
0.010741843,-0.07644983
0.040917659,-0.093826176
-0.041419596,-0.00162037
0,-0.035712317
0,-0.035712317
-0.230466524,-0.032711522
0.038846154,-0.073170732
0.115348102,0
0,0.119665751
0.09375,-0.003523336
0.09375,-0.003523336
-0.109415584,0
-0.15625,-0.08912037
-0.153125,0
0,-0.10625
-0.033245614,-0.038917604
-0.036554275,0
0,0.189217033
0.022845904,0
0.2,0.047474405
0.0234375,0.11170393
0.015625,0.124830623
0.034722222,-0.010416667
-0.195387464,0
0,0.000796596
0.025191183,-0.052350427
0.065705128,0.11903808
0.114669185,0.009615385
0.056891026,0.10203264
0.018885281,-0.028042174
0.014163961,-0.043220668
-0.005964912,0
0,0.128205128
-0.010416667,0.013038831
0.002905517,0
-0.084749635,0.180555556
-0.013606459,-0.075757576
-0.046949761,0
0,0
0,0.015625
0.017857143,0
-0.02865033,0
0.065491453,-0.030849359
0.077403846,-0.017928686
0.056135531,-0.067107372
0.000109649,-0.037803248
-0.3125,-0.035714286
0.009615385,0
0.006279904,-0.1875
0,-0.042592593
-0.30625,0.011363636
-0.14921875,0.022727273
-0.078774351,0
-0.136607143,0
0,0.017644156
0.019788159,0.013604028
0.125,-0.00734127
0,0.001736111
-0.285582011,0
0.111111111,-0.483928571
0.005208333,0.019871795
0,0.036476544
0,0.034407722
0.011752137,-0.154083333
-0.018329327,-0.00206044
0,0.239316239
0.75,0
0,-0.060096154
-0.001140006,-0.072649573
0.03792735,0
-0.625,-0.009895833
-0.016447368,-0.034444444
-0.010964912,-0.05
0,0.137573099
-0.22891363,-0.016447368
-0.010416667,-0.088507326
0.009615385,0.108653846
-0.071428571,0.091269841
0.081746032,0
0,-0.039887797
-0.037694619,-0.080729167
0.59375,0.082760989
0.231198489,0
-0.125,0.002093301
-0.041309476,0
-0.014022436,0.25
-0.00436617,0.216666667
0,0.059424757
0.075420673,0
0.060336538,0
-0.021929825,-0.104166667
-0.032894737,-0.03017818
-0.056310202,0.008653846
0.1,0.022727273
0,0
0.024539263,0
0,0.017261905
0.097222222,-0.09375
0.014384921,0
0,-0.008246795
-0.032371795,0.079274892
0.002403846,0
0.008552632,0.011538462
-0.083333333,0.00334514
-0.083333333,0.00535113
-0.083333333,0.00535113
0,0.044871795
-0.073324336,0.071414263
-0.019595563,0
0.053495703,-0.137348178
0.011363636,0.016500386
0.006993007,0.017647886
-0.115590659,0.015625
0.14150641,0
-0.00547138,0
-0.006524725,0.125676282
0.007352941,-0.02457744
0,0
0,-0.007291667
0.008333333,-0.00875
0.00625,0.0125
0,0.317307692
0.003125,-0.027619048
-0.017857143,0.075
0.041666667,0.019507356
0.037398374,0.026388889
0.020760743,0.066666667
0.002310298,0.055555556
0.014597665,0
-0.041666667,0.001177041
0.177777778,0.166666667
0,0.025213675
0,-0.16875
0,0.104166667
-0.059090909,0
-0.044318182,0
-0.097563448,0.044047428
-0.052227161,0
-0.198116987,-0.005079492
0,0.004807692
0.049166667,0
0,0.15209976
0.180930569,0
-0.112069444,0.060459184
0.128205128,-0.014550265
0.111778846,-0.018353175
0.053952991,0
-0.127010234,0
0.045918367,-0.109166667
0.093269231,0.108333333
0.092708333,0
-0.120091896,-0.02249231
0.145633013,0
0,-0.028846154
0.122916667,0
0.075,0.180555556
0,0.006538462
0.023026316,0.375
0.158846154,0
0,0.044871795
0,0.131971154
0.069871795,0.207932692
0.119828089,0.015625
-0.017857143,-0.010683761
0.058333333,0.049278846
0.04375,0.065705128
-0.079166667,0.291666667
-0.4375,0.002403846
0.178445513,0.071435694
0.102635328,0.111034799
0,0.179512821
0,0.004807692
0.059695513,0
0.059695513,0
-0.095192308,0
-0.035714286,-0.035714286
0,-0.00297619
-0.004464286,0
-0.00255102,0
-0.1875,-0.058333333
0.079861111,0.075
0.134895833,0
0.40625,0
0.114413364,-0.050780886
0.062771864,0
-0.101163776,0
0,0.386769231
0,-0.098076923
0.037660256,0.427232143
0.291124847,0
-0.011949517,0.057330945
-3.13E-05,0.068797134
0,-0.057752404
-0.047764423,0
-0.21875,0.004807692
0.083333333,0
0,0.1953125
0,0
0,0.169871795
0,0
0,0.097222222
0.010416667,0.291666667
0,0.075362319
0,0.094202899
0.375,0.020833333
0,-0.057036713
-0.05708094,0
0.032083333,0
0.034970238,-0.240384615
0.036640443,0
0.016984266,0
0.0625,0
0.060267857,0
0,0.003160147
0.079594017,-0.00724359
0.04275641,-0.002804487
0.031523164,0.125
-0.0390625,-0.057551493
-0.001253858,-0.084275794
0.000795718,-0.151041667
0,0.015306122
0.400692308,0
-0.049323362,0
0.145833333,0
0,0.108802656
0.004807692,0.083333333
0.077403846,0
0.111923077,0
0.111923077,0
0.150641026,0.166666667
0.083760684,0
-0.063269231,0
0,-0.028846154
-0.041666667,0
0.291666667,-0.045634921
0.029761905,0.008928571
0,0.025641026
0.132371795,0
0,0.133928571
0.097222222,0.141369048
0.13452381,0.145833333
0.135204082,0
0.020833333,0.291666667
0.027777778,-0.125
0,0.0625
0.185576923,0
-0.060096154,0
0.020559211,0.003787879
0.028256405,-0.007575758
0.025430764,0
-0.075,-0.013393303
0.004048583,0
-0.032894737,0.044871795
0,0.021124928
0.107371795,0.033653846
0,-0.205128205
0.75,0
0,0.255952381
0.266276042,0.75
0.256749575,0
0.296875,0
0.197916667,0
0.005244755,-0.115625
0.108333333,0.003205128
-0.219298246,0
0.145833333,0
0.097222222,0
0,0.12037037
0.20327381,0.077380952
0.141468254,0.077380952
-0.009615385,0.375
-0.032852564,0.375
0,0.009695513
0.212726757,0.12797619
0,0
0.021230159,0
0,-0.093950321
0,-0.066411858
0.2875,-0.019444444
0.063151927,0
0.025,0.002232143
0.028598485,0.125
0.058333333,0
-0.177884615,-0.147596154
-0.013888889,0
0.079594017,0
0.212606838,0.286057692
0,0.3
0.183333333,0
0.083333333,0
0.041666667,0
0.027777778,0
0.006410256,0.025
0.021634615,0
0,0.025018601
0.033358135,-0.005208333
0.024525929,0
0.002232143,-0.057474275
-0.038651485,-0.058452708
-0.028128562,0
0.0625,0
-0.173611111,0
0.022727273,0.10042735
-0.116520468,-0.083333333
0,0.093313529
0,0.015625
0,0
0,-0.008628772
-0.0234375,-0.010066901
0,0.163798826
0,0.211461213
0.175595238,0.141897436
-0.065446128,0
0.022727273,0.070861678
0,0.0125
-0.0125,0.01275641
-0.024519231,0
0.01722583,0
0.165159493,0
0.05042735,0.291666667
0.063562925,0.085
0.063562925,0.085
0,0.042391807
0.155092593,0.094837711
0.041666667,0.023214286
0.083333333,0.020833333
0.064484127,0.03125
0.056175595,0
-0.054491758,0
0.026253133,0
0,-0.022257835
-0.3125,0
0,-0.139734101
0,-0.058304196
-0.038076923,0.009920635
0.016540751,0.073280118
0.041666667,0.1
0.020833333,0.125
0.016666667,0.166666667
0.013888889,0.5
0,0.269871795
0.008653846,-0.104166667
0.020138889,0
0.034455128,0
0.058760684,0
0.061755952,0.076041667
0.015905147,0.121260684
0,0.103395062
0,0.154761905
-0.09375,0
0,0
0,0
0,-0.072660256
0,0.19775641
0.4,-0.031785714
0.120535714,-0.09375
0.049107143,0
0.096807065,0.291666667
0,-0.023076923
0.037637363,0
0.4,-0.046875
0.16292735,0.01668956
0.096955128,0
0.003968254,0
0,0.096153846
0.169871795,0
-0.00358915,-0.291666667
0.164278846,0.04775641
0,0.065916896
0.016369048,0.169871795
0,0.19047619
0.088541667,0
0,0.178571429
0.0375,0.071428571
0.14375,0.107142857
0.095833333,0
-0.238636364,0.085648148
-0.208333333,0
-0.018229167,0
-0.018229167,0
-0.018229167,0
-0.014583333,0
-0.014583333,0
0.4,0
0.59375,0
0,0
0.020833333,0
-0.448170732,-0.009671126
-0.225757607,-0.020833333
0.094230769,0.083133013
0.051722756,0.155982906
0.058464973,0.211538462
-0.009033229,-0.021351675
-0.020660697,-0.022727273
0.35,0
0.064903846,0.003472222
0.171052632,0.066142191
0.009615385,0.001976595
0.006410256,-0.008333333
0.04527417,0.375
-0.05391363,-0.148809524
0,0.004807692
0.065277778,0
0,-0.036805556
0.0375,-0.090740741
0,0.043099647
0,0.043099647
0,-0.111689815
-0.091666667,-0.09375
0,0.190705128
0,-0.207905983
0.317708333,0.101862981
0.184895833,0.141225962
0.198260073,0
0,0.028245192
0.1875,0.0625
0.125,0
0.176682692,0.097061538
0.154965456,0
0.139135961,0
-0.070887446,-0.036904762
-0.046801347,0
-0.170454545,-0.027288188
0,0.088980464
-0.0625,0
0,0.419871795
0.116071429,0.010416667
0.076562592,0
0.086774668,0.008928571
0,0.004166667
0.01875,0
0.035837864,0
0.041666667,0
0,-0.027777778
0.317307692,0
0.194871795,0
0,0
-0.024305556,-0.029102449
-0.133206815,0.063542939
-0.075905016,0.132033476
-0.13125,-0.019413907
-0.208333333,0.023219697
-0.023593074,0
0.004273504,0.070833333
0.117564103,-0.145833333
0.083974359,-0.291666667
0.143253968,0.058707265
0.068594036,0.0234375
0,0.166666667
0,0.379807692
0,0.092643468
0.291666667,-0.072916667
0.005729167,0
0.4,0.077724359
0.226785714,0.093269231
-0.177350427,0
0.058928571,-0.021588828
-0.050854701,0.022727273
-0.25,0.063196179
0.052083333,0.164583333
0.0625,0.291666667
0,-0.001937797
-0.001705653,0
0,0.084316484
0.083151923,0
0.053240741,-0.163316277
-0.086379142,0
-0.127804487,-0.041927083
-0.068444056,0
-0.007017288,0.080629006
0.003115611,0.119591346
0,-0.068589744
0.048838661,0
0.625,0
-0.005128205,0.195833333
-0.029052198,0.625
0.028074307,0
0,0.025669643
-0.177350427,0
0,0.131913919
0.009615385,0
0.054588294,0
0.041666667,0.012606534
